Total Events,Total Deaths,Total Affected,"Total Damage (USD, original)",Cluster
-0.6385648418464714,-0.0886637595474088,-0.1835659294965236,-0.2432489489771614,0
0.9378921114620048,-0.0807497433552297,-0.0181347372139085,-0.2241282971577706,0
-0.2444506035193524,-0.0796082987121269,-0.1341169897929612,-0.2145679712480752,0
-0.6385648418464714,-0.0844784625226987,0.056447250865244,-0.2862704155707909,0
-0.2444506035193524,-0.0881310853806275,-0.1915837200243706,-0.2432489489771614,0
-0.2444506035193524,-0.0864569665707435,-0.1557632869551333,-0.2534466299475033,0
-0.2444506035193524,-0.0886637595474088,-0.1838799237006477,-0.2432489489771614,0
-0.6385648418464714,-0.0821955732364932,-0.1404560695040877,-0.3245117192095726,0
-0.2444506035193524,-0.0713898972817871,-0.1882668345279376,-0.2432489489771614,0
0.5437778731348857,-0.0780102762117831,-0.1765461000559643,-0.3245117192095726,0
-0.6385648418464714,-0.0886637595474088,-0.1918018430473174,-0.2432489489771614,0
0.1496636348077666,-0.0918598045480965,-0.1901527300449202,-0.2432489489771614,0
-0.6385648418464714,-0.0914793230003956,-0.1860868911599619,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1887133754657697,-0.2432489489771614,0
1.726120588116243,-0.0745859422824748,0.1887037973068143,0.2197895025824205,0
-0.6385648418464714,-0.0896530115714312,-0.1919273120428178,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1822790680042121,-0.3388522080741157,0
0.1496636348077666,-0.0920119971671769,-0.1898400227022885,-0.2432489489771614,0
-0.2444506035193524,-0.0736727865679926,-0.1813152087464708,-0.2432489489771614,0
-0.2444506035193524,-0.0913271303813152,-0.1894018463641564,-0.2432489489771614,0
0.5437778731348857,-0.0797604913312073,0.077023522696559,-0.2432489489771614,0
0.5437778731348857,-0.0830326326414352,-0.0430869815498289,-0.334134187237681,0
0.9378921114620048,-0.0838696920463772,-0.1013142469231944,-0.2320952354158501,0
-0.6385648418464714,12.517679167808062,0.1509524285683635,6.752678874207631,1
0.5437778731348857,-0.0919359008576367,-0.1639104070629575,-0.2432489489771614,0
-0.6385648418464714,-0.0917076119290162,-0.1835659294965236,-0.2448423366287773,0
0.5437778731348857,-0.0830326326414352,-0.1887017937123389,-0.334868738945076,0
-0.6385648418464714,-0.0917837082385563,-0.1903862954057747,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1910844177653537,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1835659294965236,-0.2432489489771614,0
-0.2444506035193524,-0.0223838739379087,-0.1237288003962764,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1752013297964988,-0.2432489489771614,0
0.1496636348077666,-0.0803692618075288,-0.1785536039839703,-0.2432489489771614,0
-0.2444506035193524,-0.0793039134739662,-0.191924094889087,-0.3324786574676521,0
-0.6385648418464714,-0.0886637595474088,-0.1918018430473174,-0.318138168603109,0
0.1496636348077666,0.3482812498323266,1.853688305919451,4.599056124283574,0
-0.2444506035193524,-0.0308305642968691,-0.1682876664290551,-0.2528092748868569,0
-0.6385648418464714,-0.0886637595474088,-0.1848527909888352,-0.2432489489771614,0
0.5437778731348857,-0.0492458712055936,0.2478582463853902,-0.2126559060661361,0
-0.6385648418464714,-0.0889681447855696,-0.1835659294965236,-0.2432489489771614,0
0.1496636348077666,-0.0889681447855696,-0.1820204088442575,-0.2972647903669406,0
0.1496636348077666,-0.0780863725213233,-0.1846513971652884,-0.2799876880604694,0
0.5437778731348857,-0.0848589440703996,0.20667224432396,0.7749257604054018,0
-0.2444506035193524,-0.0886637595474088,-0.1713973672252259,-0.2432489489771614,0
-0.6385648418464714,-0.0864569665707435,-0.1844950434939726,-0.2432489489771614,0
-0.6385648418464714,-0.0917837082385563,-0.1912870984503928,-0.2432489489771614,0
1.3320063497891237,-0.0646934220422509,0.1664546055354943,1.206733813993312,0
-0.2444506035193524,-0.0888159521664892,-0.189363240519387,-0.2432489489771614,0
-0.2444506035193524,-0.0914793230003956,-0.1850445333511896,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1915444707488551,-0.2432489489771614,0
-0.2444506035193524,-0.0910227451431545,-0.1652191452006383,-0.2432489489771614,0
2.9084633030976,-0.0846306551417791,0.0877565909731833,-0.3376842549254813,0
-0.6385648418464714,-0.0904900709763732,-0.1835659294965236,-0.2432489489771614,0
0.9378921114620048,0.0091199982117273,1.642103826215083,3.454095559461933,0
0.5437778731348857,-0.0873701222852257,-0.1757135006704387,-0.2432489489771614,0
-0.6385648418464714,-0.0872179296661453,-0.1909010400026993,-0.2432489489771614,0
-0.2444506035193524,-0.0898813005000518,-0.1919273120428178,-0.2432489489771614,0
-0.6385648418464714,-0.090794456214534,-0.188970747764232,-0.2432489489771614,0
-0.6385648418464714,-0.0517570494204197,-0.1842968668241566,-0.2432489489771614,0
-0.2444506035193524,-0.0675089854952377,-0.0940003696316419,-0.2432489489771614,0
0.1496636348077666,-0.0679655633524788,-0.1835768678192083,-0.2161613588996911,0
0.5437778731348857,-0.0849350403799398,-0.1638724446489343,-0.2432489489771614,0
-0.6385648418464714,-0.0910988414526947,-0.1919189474431177,-0.2432489489771614,0
-0.6385648418464714,-0.0913271303813152,-0.1835659294965236,-0.3311242779637786,0
-0.6385648418464714,-0.0920119971671769,-0.1918694032756637,-0.2432489489771614,0
-0.2444506035193524,-0.0918598045480965,-0.1865430835589863,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1912484926056234,-0.2432489489771614,0
0.9378921114620048,-0.0873701222852257,-0.1798314574458356,-0.2432489489771614,0
-0.2444506035193524,-0.0880549890710873,-0.1919279554735639,-0.2432489489771614,0
-0.2444506035193524,-0.0910988414526947,-0.186789517534764,-0.2432489489771614,0
0.1496636348077666,-0.0911749377622349,-0.1880924647957294,-0.2432489489771614,0
0.5437778731348857,-0.0898813005000518,-0.1743294811354577,-0.2432489489771614,0
-0.2444506035193524,-0.0896530115714312,-0.191792191586125,-0.2432489489771614,0
-0.6385648418464714,-0.0908705525240741,-0.1854576158902216,-0.3388522080741157,0
-0.6385648418464714,-0.0917076119290162,-0.1916152481309322,-0.2432489489771614,0
0.1496636348077666,-0.0882832779997079,-0.1538471501930814,-0.133305201015664,0
-0.6385648418464714,-0.0886637595474088,-0.1728032634055762,-0.2432489489771614,0
2.9084633030976,-0.0853155219276407,0.1885146286674445,4.449277685031679,0
-0.2444506035193524,-0.0895008189523508,-0.1919285989043101,-0.2432489489771614,0
-0.2444506035193524,-0.0891203374046499,-0.1178330444692512,-0.0440754925251733,0
1.3320063497891237,-0.0862286776421229,0.0803867352067152,1.1382181449738282,0
-0.2444506035193524,-0.0824238621651137,-0.1894211492865411,-0.2432489489771614,0
-0.6385648418464714,-0.0912510340717751,-0.1835659294965236,-0.2432489489771614,0
-0.6385648418464714,-0.0906422635954536,0.0716598839966046,1.2529420558901734,0
-0.6385648418464714,-0.0886637595474088,-0.1840504328483789,-0.2432489489771614,0
-0.6385648418464714,-0.0920119971671769,-0.1866164346640481,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1753621874830377,-0.2432489489771614,0
0.5437778731348857,-0.0914793230003956,-0.1705042853495617,0.0340005024040059,0
-0.2444506035193524,-0.089576915261891,-0.1918629689682022,-0.2432489489771614,0
-0.6385648418464714,-0.0911749377622349,-0.19189514050551,-0.2432489489771614,0
0.1496636348077666,-0.0840979809749978,-0.1336357035948367,-0.1811068305641411,0
2.120234826443362,-0.0860764850230426,0.0322021369193488,-0.1683597293512139,0
-0.2444506035193524,-0.0913271303813152,-0.1638325519426726,-0.2432489489771614,0
-0.2444506035193524,-0.0862286776421229,-0.1835659294965236,-0.300610904435334,0
-0.6385648418464714,-0.0917837082385563,-0.1862072127094931,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1061296826274241,-0.2432489489771614,0
0.1496636348077666,-0.0904900709763732,-0.1741396690653418,-0.3372588204224999,0
-0.2444506035193524,-0.0912510340717751,-0.1839519879442171,-0.2432489489771614,0
-0.2444506035193524,-0.0911749377622349,0.0009893114233329,-0.3101712303450294,0
-0.2444506035193524,-0.0890442410951097,-0.1593233892736131,-0.3197315562547249,0
-0.6385648418464714,-0.0912510340717751,-0.1906211476281216,-0.2432489489771614,0
0.5437778731348857,-0.0472673671575488,0.2162419898115346,1.0999768413350464,0
-0.6385648418464714,0.2229506280196439,1.0949309631149713,1.969966499117331,0
-0.6385648418464714,-0.0886637595474088,-0.1597589918887605,-0.2432489489771614,0
-0.6385648418464714,-0.0576164652550138,-0.1611886950067186,0.0579013171782445,0
-0.2444506035193524,-0.0884354706187883,-0.177131622034966,-0.2432489489771614,0
0.5437778731348857,-0.0896530115714312,-0.1144202877916411,-0.2432489489771614,0
-0.2444506035193524,-0.0884354706187883,-0.1597499838583143,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1835659294965236,-0.2432489489771614,0
0.9378921114620048,-0.0882071816901677,-0.0081982362010251,-0.2432489489771614,0
0.1496636348077666,-0.0703245489482245,0.172026072366457,1.7357385143297923,0
2.120234826443362,-0.0890442410951097,0.0417873247448311,-0.3165447809514931,0
-0.2444506035193524,-0.0853155219276407,-0.1871028683081419,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1909267772325455,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1792317799904184,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1915766422861629,-0.2432489489771614,0
2.120234826443362,-0.0900334931191321,-0.0885949079331873,-0.3256270905657037,0
4.879034494733196,-0.0791517208548858,0.2678689425908344,-0.3085778426934136,0
-0.2444506035193524,-0.0919359008576367,-0.1837222831678395,-0.2432489489771614,0
-0.6385648418464714,-0.0912510340717751,-0.1918211459697021,-0.2432489489771614,0
0.9378921114620048,-0.0828043437128147,-0.1188039814652003,-0.246913740575878,0
-0.6385648418464714,-0.0886637595474088,-0.1910754097349075,-0.2432489489771614,0
-0.6385648418464714,-0.086685255499364,-0.1848579384348044,-0.3085778426934136,0
-0.6385648418464714,-0.0914032266908554,-0.1911101549951999,-0.2432489489771614,0
5.273148733060315,-0.0884354706187883,0.4068969542049479,-0.2607762131449364,0
-0.6385648418464714,-0.0918598045480965,-0.1854962217349909,-0.2432489489771614,0
-0.2444506035193524,-0.0896530115714312,-0.1908617907271838,-0.2432489489771614,0
-0.6385648418464714,-0.0748903275206355,0.1359778648130805,0.9342645255669924,0
0.9378921114620048,-0.0655304814471929,1.2565884340713829,-0.2416555613255455,0
-0.6385648418464714,-0.0886637595474088,-0.1903290300693668,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1917677412177711,-0.2432489489771614,0
-0.6385648418464714,-0.0913271303813152,-0.1661920124888258,-0.2432489489771614,0
3.696691779751838,-0.0886637595474088,0.0098287630140207,-0.2225349095061547,0
-0.6385648418464714,-0.0886637595474088,11.872395961223948,-0.2432489489771614,0
0.1496636348077666,-0.091631515619476,-0.1869909113583107,-0.2432489489771614,0
-0.2444506035193524,-0.0903378783572929,-0.1904403435884518,-0.2432489489771614,0
0.9378921114620048,-0.091631515619476,-0.0957588658608856,-0.2432489489771614,0
-0.2444506035193524,-0.087522314904306,-0.1910696188581921,-0.2432489489771614,0
-0.2444506035193524,-0.0920119971671769,-0.1912935327578543,-0.2432489489771614,0
0.1496636348077666,-0.0919359008576367,-0.095281440247238,-0.2289084601126183,0
-0.6385648418464714,-0.0913271303813152,-0.1845239978775496,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1864613678542246,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1906365899660293,-0.2432489489771614,0
-0.2444506035193524,-0.0889681447855696,-0.190891388541507,-0.2432489489771614,0
1.3320063497891237,-0.0834892104986763,-0.1215758811196393,-0.2432489489771614,0
1.3320063497891237,-0.0826521510937343,0.1421393576382681,-0.3085778426934136,0
0.1496636348077666,-0.0919359008576367,-0.1913462940790391,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1904242578197979,-0.2432489489771614,0
-0.6385648418464714,-0.0886637595474088,-0.1915888674703398,-0.2432489489771614,0
-0.6385648418464714,-0.0903378783572929,-0.191915730289387,-0.2432489489771614,0
3.302577541424719,-0.0873701222852257,-0.0978570935240995,-0.2432489489771614,0
-0.2444506035193524,-0.0862286776421229,-0.1915502616255705,-0.2432489489771614,0
-0.6385648418464714,-0.0076972861966532,1.8702888191702696,6.033105010737889,0
-0.6385648418464714,-0.0886637595474088,-0.1912008787304079,-0.2432489489771614,0
-0.2444506035193524,-0.0908705525240741,-0.1782228805804462,-0.2432489489771614,0
-0.6385648418464714,-0.0861525813325827,-0.1914807711049856,-0.3085778426934136,0
-0.6385648418464714,-0.0917837082385563,-0.1835659294965236,-0.2432489489771614,0
-0.6385648418464714,-0.0912510340717751,-0.1915322455646781,-0.2432489489771614,0
